Team,location,start_date,end_date
Minnesota United FC,D0937,2025-01-01,2025-10-18
Minnesota United FC,D0937,2024-01-01,2024-12-31
Minnesota United FC,D0937,2023-01-01,2023-12-31
Minnesota United FC,D0937,2022-01-01,2022-12-31
Minnesota United FC,D0937,2021-01-01,2021-12-31
Minnesota United FC,D0937,2020-01-01,2020-12-31
Minnesota United FC,D0937,2019-01-01,2019-12-31
Minnesota United FC,D0937,2018-01-01,2018-12-31
Minnesota United FC,D0937,2017-01-01,2017-12-31
Minnesota United FC,D0937,2016-01-01,2016-12-31
Minnesota United FC,D0937,2015-01-01,2015-12-31
Minnesota United FC,D0937,2014-01-01,2014-12-31
Minnesota United FC,D0937,2013-01-01,2013-12-31
Minnesota United FC,D0937,2012-01-01,2012-12-31
Minnesota United FC,D0937,2011-01-01,2011-12-31
Minnesota United FC,D0937,2010-01-01,2010-12-31
Real Salt Lake,E9651,2025-01-01,2025-10-18
Real Salt Lake,E9651,2024-01-01,2024-12-31
Real Salt Lake,E9651,2023-01-01,2023-12-31
Real Salt Lake,E9651,2022-01-01,2022-12-31
Real Salt Lake,E9651,2021-01-01,2021-12-31
Real Salt Lake,E9651,2020-01-01,2020-12-31
Real Salt Lake,E9651,2019-01-01,2019-12-31
Real Salt Lake,E9651,2018-01-01,2018-12-31
Real Salt Lake,E9651,2017-01-01,2017-12-31
Real Salt Lake,E9651,2016-01-01,2016-12-31
Real Salt Lake,E9651,2015-01-01,2015-12-31
Real Salt Lake,E9651,2014-01-01,2014-12-31
Real Salt Lake,E9651,2013-01-01,2013-12-31
Real Salt Lake,E9651,2012-01-01,2012-12-31
Real Salt Lake,E9651,2011-01-01,2011-12-31
Real Salt Lake,E9651,2010-01-01,2010-12-31
D.C. United,KDCA,2025-01-01,2025-10-18
D.C. United,KDCA,2024-01-01,2024-12-31
D.C. United,KDCA,2023-01-01,2023-12-31
D.C. United,KDCA,2022-01-01,2022-12-31
D.C. United,KDCA,2021-01-01,2021-12-31
D.C. United,KDCA,2020-01-01,2020-12-31
D.C. United,KDCA,2019-01-01,2019-12-31
D.C. United,KDCA,2018-01-01,2018-12-31
D.C. United,KDCA,2017-01-01,2017-12-31
D.C. United,KDCA,2016-01-01,2016-12-31
D.C. United,KDCA,2015-01-01,2015-12-31
D.C. United,KDCA,2014-01-01,2014-12-31
D.C. United,KDCA,2013-01-01,2013-12-31
D.C. United,KDCA,2012-01-01,2012-12-31
D.C. United,KDCA,2011-01-01,2011-12-31
D.C. United,KDCA,2010-01-01,2010-12-31
Charlotte FC,KCLT,2025-01-01,2025-10-18
Charlotte FC,KCLT,2024-01-01,2024-12-31
Charlotte FC,KCLT,2023-01-01,2023-12-31
Charlotte FC,KCLT,2022-01-01,2022-12-31
Charlotte FC,KCLT,2021-01-01,2021-12-31
Charlotte FC,KCLT,2020-01-01,2020-12-31
Charlotte FC,KCLT,2019-01-01,2019-12-31
Charlotte FC,KCLT,2018-01-01,2018-12-31
Charlotte FC,KCLT,2017-01-01,2017-12-31
Charlotte FC,KCLT,2016-01-01,2016-12-31
Charlotte FC,KCLT,2015-01-01,2015-12-31
Charlotte FC,KCLT,2014-01-01,2014-12-31
Charlotte FC,KCLT,2013-01-01,2013-12-31
Charlotte FC,KCLT,2012-01-01,2012-12-31
Charlotte FC,KCLT,2011-01-01,2011-12-31
Charlotte FC,KCLT,2010-01-01,2010-12-31
Vancouver Whitecaps,71201099999,2025-01-01,2025-10-18
Vancouver Whitecaps,71201099999,2024-01-01,2024-12-31
Vancouver Whitecaps,71201099999,2023-01-01,2023-12-31
Vancouver Whitecaps,71201099999,2022-01-01,2022-12-31
Vancouver Whitecaps,71201099999,2021-01-01,2021-12-31
Vancouver Whitecaps,71201099999,2020-01-01,2020-12-31
Vancouver Whitecaps,71201099999,2019-01-01,2019-12-31
Vancouver Whitecaps,71201099999,2018-01-01,2018-12-31
